Age,Experience,Salary,Training_Hours,Attendance,Projects_Completed,Department,Performance_Label
22,21,90553,72,54,13,Finance,Low
26,16,101906,0,50,10,HR,Low
25,20,114788,35,53,3,IT,Low
37,6,82812,34,61,9,Finance,Low
45,19,27999,65,76,12,Sales,Low
37,5,42436,62,91,14,IT,Low
23,3,62963,22,72,1,Sales,Low
49,1,22096,8,74,18,Finance,Low
53,15,149940,33,70,17,Sales,Low
48,34,133737,45,73,9,Finance,Low
41,25,45279,77,74,9,Finance,Medium
45,24,141092,3,94,10,Finance,Low
33,12,128899,29,95,19,IT,Low
56,18,134245,94,81,15,Sales,Medium
54,15,46201,74,81,5,Sales,Low
54,16,39715,98,54,15,HR,Low
58,27,49309,71,85,2,HR,Medium
33,8,35078,2,95,13,HR,Low
24,25,76614,13,91,16,HR,Low
22,17,25105,59,98,15,Sales,Medium
54,29,137666,76,91,10,Finance,Medium
31,8,114848,44,88,14,Finance,Low
50,15,22839,95,65,10,IT,Low
34,27,88920,33,82,14,Finance,Low
33,7,63619,44,98,9,Sales,Low
52,3,62821,60,70,14,Sales,Low
23,29,145736,82,58,3,Sales,Medium
56,24,33493,15,55,16,IT,Low
44,3,37069,65,94,2,HR,Low
38,20,132443,39,84,10,Finance,Low
47,15,27531,16,88,3,Sales,Low
29,25,57051,33,71,11,Sales,Low
50,30,27736,15,90,11,HR,Low
47,14,27710,59,54,13,Sales,Low
31,7,87155,65,91,7,Finance,Low
47,17,33975,65,72,17,IT,Low
55,20,82424,89,66,2,Sales,Low
28,9,65603,12,61,12,Finance,Low
25,22,43252,55,72,10,Sales,Low
32,2,100797,30,65,18,HR,Low
50,24,21431,33,52,11,Sales,Low
57,8,94603,38,79,16,Sales,Low
46,11,57481,66,71,17,IT,Low
42,13,112573,7,58,19,HR,Low
57,17,29557,86,78,18,HR,Medium
31,8,94971,77,96,3,IT,Low
58,21,123302,54,86,16,Sales,Low
30,18,20162,26,72,6,Finance,Low
45,30,54742,92,62,12,HR,Medium
56,18,39675,52,81,11,HR,Low
56,31,93997,38,95,15,Sales,Medium
57,32,37015,64,96,15,Sales,Medium
39,11,70057,16,97,16,HR,Low
53,25,52591,29,72,10,Sales,Low
45,33,113583,52,94,12,Finance,Medium
44,8,146133,12,66,13,HR,Low
53,11,120318,20,89,4,Finance,Low
58,22,29833,18,70,7,Finance,Low
33,24,27896,52,51,2,Sales,Low
34,17,52972,18,86,15,Finance,Low
44,12,69733,56,55,8,Sales,Low
46,32,140363,24,93,7,IT,Low
56,15,61800,85,67,15,Sales,Low
51,16,116044,30,79,14,Finance,Low
38,22,25347,80,71,8,IT,Medium
41,28,79063,54,82,12,Sales,Medium
46,20,115850,22,79,13,Finance,Low
43,33,22643,31,66,11,HR,Low
34,10,60785,61,92,17,HR,Low
40,32,38681,73,81,17,Sales,Medium
57,33,70026,9,91,4,Sales,Low
33,2,123864,99,63,8,HR,Low
40,33,35892,71,59,5,Finance,Medium
33,33,67299,53,96,16,Finance,Medium
30,13,37073,51,85,4,Finance,Low
28,30,122304,19,83,15,Sales,Low
49,33,50682,31,58,12,IT,Low
35,13,117798,13,91,5,IT,Low
52,26,146021,49,77,16,IT,Low
40,22,116894,27,60,14,IT,Low
37,2,144302,52,63,10,IT,Low
26,26,34289,23,88,7,Sales,Low
56,15,135359,78,96,13,Sales,Medium
33,34,27927,21,68,5,IT,Low
46,11,68330,29,64,3,Sales,Low
42,3,86707,62,77,15,Sales,Low
57,6,140279,3,73,4,IT,Low
44,9,97454,76,57,15,Finance,Low
37,6,127439,58,92,14,Sales,Low
35,9,124646,86,58,19,Finance,Low
52,31,85428,7,96,13,Sales,Low
26,32,70601,81,82,10,Sales,Medium
56,12,97465,11,82,5,IT,Low
44,8,22539,30,68,6,Sales,Low
50,8,122263,77,52,4,HR,Low
32,28,131487,33,59,2,HR,Low
39,20,42669,81,89,16,IT,Medium
33,7,90968,97,96,18,Finance,Medium
30,11,40644,74,91,5,Finance,Low
31,20,38745,75,50,4,Finance,Low
38,16,140852,48,78,13,HR,Low
59,4,148081,78,99,19,Finance,Medium
28,6,48228,56,83,2,Finance,Low
34,22,138358,94,62,13,IT,Medium
30,26,54521,92,50,11,Finance,Medium
48,3,142788,25,83,4,HR,Low
23,14,117239,17,78,15,HR,Low
26,11,46928,95,97,4,HR,Medium
50,18,38322,85,96,9,IT,Medium
58,12,77714,37,62,7,IT,Low
59,23,107896,80,97,19,Sales,Medium
40,12,82292,86,98,19,Finance,Medium
29,13,49055,87,78,6,IT,Low
22,25,62891,49,88,6,HR,Low
43,19,101912,7,73,15,HR,Low
38,8,26588,40,75,15,IT,Low
28,29,110536,5,66,9,IT,Low
46,32,26304,68,56,4,IT,Low
25,18,27345,43,62,18,Sales,Low
57,6,49300,63,54,18,HR,Low
27,18,44259,28,75,5,Sales,Low
52,19,111006,27,98,11,Sales,Low
40,22,108553,10,52,5,Finance,Low
48,32,35352,64,56,4,HR,Low
31,3,149350,18,98,12,HR,Low
47,28,53365,8,88,2,IT,Low
40,10,39446,26,50,13,IT,Low
24,29,22336,33,98,10,Finance,Low
34,15,82032,43,66,9,Sales,Low
49,33,95415,67,92,10,IT,Medium
41,7,117852,99,74,7,IT,Low
49,12,118876,81,52,4,HR,Low
29,30,27521,14,64,19,HR,Low
22,21,91707,50,78,10,IT,Low
24,31,43481,12,92,3,HR,Low
34,24,38474,82,81,19,Finance,Medium
49,20,66760,48,75,2,IT,Low
46,4,75718,69,65,10,HR,Low
54,28,64629,55,74,2,Finance,Low
59,20,65232,75,77,2,HR,Low
27,24,106544,50,58,17,HR,Low
53,32,87169,36,50,16,HR,Low
42,34,147941,16,78,16,IT,Low
37,2,70669,57,71,14,Sales,Low
42,15,98021,86,65,7,HR,Low
32,34,129153,89,90,11,Finance,Medium
58,6,89184,28,93,1,IT,Low
57,12,67945,32,90,11,IT,Low
56,3,33140,59,56,4,Finance,Low
40,18,146468,90,63,7,HR,Low
41,21,103457,88,78,15,Sales,Medium
39,15,34357,54,68,18,HR,Low
35,33,131672,9,68,12,Finance,Low
36,26,88673,46,51,17,IT,Low
52,8,141673,22,90,1,Sales,Low
22,30,85633,84,94,11,IT,Medium
24,23,96943,20,64,1,Finance,Low
37,14,116111,12,52,15,HR,Low
44,14,98258,32,60,10,Sales,Low
32,2,32924,23,95,7,IT,Low
33,5,89286,10,79,2,IT,Low
31,14,113269,16,89,10,IT,Low
53,25,147563,67,67,4,HR,Low
37,20,94071,46,97,12,Sales,Low
29,2,77326,24,51,19,HR,Low
59,6,110023,93,81,11,HR,Low
33,17,140101,72,57,8,HR,Low
45,25,50651,20,71,18,Finance,Low
49,28,90202,83,55,11,Finance,Medium
29,2,68777,82,61,11,Finance,Low
49,5,36994,82,96,13,Sales,Medium
57,1,87263,11,89,3,HR,Low
47,12,79634,36,85,12,HR,Low
29,23,120158,41,64,3,Finance,Low
49,31,30800,16,77,10,HR,Low
49,11,57823,47,98,17,HR,Low
58,10,128575,27,94,2,IT,Low
57,3,83878,40,67,17,HR,Low
48,14,38708,98,51,16,IT,Low
38,16,32819,46,62,2,HR,Low
30,10,94905,17,94,6,Sales,Low
54,29,83870,77,64,10,Finance,Medium
41,10,29283,98,69,10,IT,Low
34,12,50573,70,78,8,Finance,Low
49,30,98707,12,91,1,IT,Low
50,1,50933,81,78,13,IT,Low
34,5,25774,12,52,9,IT,Low
56,20,92055,99,68,10,Sales,Medium
27,8,30983,30,52,15,HR,Low
39,12,116468,1,63,5,IT,Low
26,1,116334,15,89,16,Sales,Low
46,20,38133,8,53,13,IT,Low
23,28,145555,72,60,18,HR,Medium
31,12,34939,37,80,11,IT,Low
51,28,20781,74,92,9,Sales,Medium
26,15,134586,53,81,16,HR,Low
54,6,76700,55,76,2,Sales,Low
22,20,47624,85,79,2,HR,Medium
39,14,26823,96,92,12,HR,Medium
53,2,38489,99,51,8,Finance,Low
32,9,138555,86,98,9,Finance,Medium
42,20,59961,44,58,12,Finance,Low
47,26,139664,33,77,9,HR,Low
46,29,49118,8,80,10,IT,Low
43,1,120417,87,83,2,Sales,Low
48,6,101816,7,64,16,Sales,Low
34,5,42263,6,97,7,Sales,Low
54,33,33565,35,74,2,Finance,Low
55,14,40354,17,85,1,HR,Low
56,12,62951,2,57,19,Finance,Low
22,20,111179,27,58,4,IT,Low
42,24,43648,69,86,2,HR,Medium
27,34,70729,43,97,14,Sales,Medium
49,25,61971,20,94,2,Finance,Low
38,29,38658,27,88,15,Finance,Low
26,31,41253,53,81,12,IT,Medium
52,23,84166,53,66,5,IT,Low
26,20,68563,64,84,7,Finance,Low
59,23,46390,99,86,10,IT,Medium
24,16,108664,20,68,14,Sales,Low
44,8,71578,98,93,14,IT,Medium
58,21,99025,12,78,5,IT,Low
58,1,123850,56,56,18,Finance,Low
31,8,52658,48,77,14,Finance,Low
31,29,26852,53,58,2,HR,Low
40,32,147282,9,77,12,HR,Low
38,5,114986,52,55,6,Finance,Low
42,22,22551,43,78,4,IT,Low
35,34,91947,46,66,13,IT,Low
30,1,81001,52,65,4,HR,Low
22,26,69159,73,72,14,HR,Medium
34,10,142775,45,80,16,HR,Low
25,30,71707,12,52,4,Sales,Low
22,18,53243,36,70,1,Sales,Low
53,17,41800,23,75,13,HR,Low
55,26,95939,1,85,4,IT,Low
49,8,77828,85,91,18,HR,Medium
52,12,27239,80,86,6,Sales,Low
29,27,26710,99,71,3,IT,Medium
47,8,41384,13,91,13,Sales,Low
55,25,41038,9,61,16,IT,Low
24,4,60846,34,91,5,Sales,Low
33,33,107983,24,62,4,IT,Low
22,1,87821,2,60,8,IT,Low
26,19,57991,16,65,19,IT,Low
51,31,99057,11,57,14,IT,Low
51,16,133193,53,89,7,Finance,Low
38,14,26971,23,89,14,Sales,Low
44,5,49139,28,94,6,Sales,Low
36,26,105445,42,51,12,Finance,Low
58,28,97067,24,79,16,IT,Low
42,2,100257,99,79,17,IT,Low
35,6,104742,59,61,13,Sales,Low
23,9,57711,89,59,14,Finance,Low
32,33,26530,64,93,7,IT,Medium
59,25,31116,83,60,14,IT,Medium
55,13,85794,27,64,15,IT,Low
59,9,20282,15,65,12,HR,Low
55,13,99473,46,66,17,Finance,Low
39,31,21898,80,75,9,IT,Medium
51,11,24135,91,51,15,HR,Low
36,4,26629,57,99,12,Finance,Low
48,34,129472,75,61,2,IT,Medium
55,4,145147,26,75,5,Sales,Low
59,19,105120,52,72,13,HR,Low
54,6,139798,41,67,8,HR,Low
45,34,109087,58,81,14,IT,Medium
36,18,85031,46,98,15,IT,Low
51,13,53380,93,87,11,HR,Medium
38,23,149951,33,96,1,Sales,Low
26,19,132507,36,52,3,Sales,Low
50,11,37071,5,87,17,Finance,Low
25,1,40074,6,52,19,IT,Low
31,24,110724,95,79,14,Sales,Medium
38,7,87843,95,50,8,Finance,Low
31,25,59901,24,79,13,Sales,Low
38,21,31205,32,94,3,IT,Low
41,15,75661,54,81,5,Finance,Low
45,1,144661,57,77,9,Finance,Low
26,12,25906,6,70,6,Finance,Low
55,7,22591,56,95,2,Sales,Low
27,15,145576,11,62,13,IT,Low
23,21,82987,15,76,5,Finance,Low
34,19,83370,79,85,8,HR,Medium
32,29,100685,42,56,1,IT,Low
44,25,130454,99,71,12,HR,Medium
37,33,125487,76,59,11,HR,Medium
52,32,74400,6,88,7,Finance,Low
32,26,45150,99,64,15,Finance,Medium
37,11,51852,50,64,11,Sales,Low
29,8,62870,72,53,16,Sales,Low
25,14,139796,31,81,3,Sales,Low
25,10,72756,74,72,14,IT,Low
46,2,135357,7,55,3,Sales,Low
24,9,139052,96,73,1,HR,Low
53,3,76481,86,69,15,Sales,Low
24,21,21283,88,86,1,Finance,Medium
48,26,53691,71,69,17,Sales,Medium
50,8,21125,44,61,2,IT,Low
53,2,87065,85,82,6,IT,Low
40,6,148734,58,77,8,HR,Low
42,28,46170,3,57,16,IT,Low
26,29,28438,66,50,19,Sales,Low
39,26,40095,28,86,1,Finance,Low
49,25,36154,28,71,3,IT,Low
43,12,28004,97,55,3,HR,Low
42,5,29752,97,70,5,Sales,Low
27,34,75426,27,81,12,HR,Low
22,15,128896,76,84,12,IT,Medium
26,15,46819,78,64,13,IT,Low
33,23,122168,86,54,9,HR,Low
47,6,112051,43,95,7,Sales,Low
